cpu_usage,used_memory
52.222514,1114632192.0
52.276604,680792064.0
52.279981,1120350208.0
52.252134,676548608.0
52.199079,678871040.0
52.200982,1110544384.0
52.235799,1014034432.0
52.219058,702570496.0
52.214289,704376832.0
52.214871,1119834112.0
52.205753,884609024.0
52.242536,828612608.0
52.223684,863977472.0
52.192058,680112128.0
52.20065,1030422528.0
52.244433,1084354560.0
52.235469,867590144.0
52.235273,868237312.0
52.280886,738181120.0
52.303855,814821376.0
52.306684,1116381184.0
52.331878,706125824.0
52.291612,699416576.0
52.307692,1056813056.0
52.364334,1116651520.0
52.34832,779636736.0
52.341839,847503360.0
52.351193,1097035776.0
52.347849,677748736.0
52.323444,1042587648.0
52.282885,928530432.0
52.232848,700526592.0
52.241296,908771328.0
52.204655,679407616.0
52.229243,895868928.0
52.202363,857350144.0
52.135059,1065336832.0
52.138107,935280640.0
52.116647,1119268864.0
52.087466,972439552.0
52.073875,751034368.0
52.060718,777355264.0
52.054915,937259008.0
52.060239,1037897728.0
52.031119,791789568.0
52.028133,809525248.0
52.003365,673136640.0
51.987591,724893696.0
52.055219,762195968.0
52.055765,1028501504.0
52.085637,749809664.0
52.125546,685584384.0
52.14686,676163584.0
52.134792,1024487424.0
52.164531,1072799744.0
52.200123,732770304.0
52.234281,1015590912.0
52.321507,743469056.0
52.281994,745533440.0
52.275614,674095104.0
52.27422,1006055424.0
52.277705,793681920.0
52.268746,675704832.0
52.290327,999694336.0
52.252923,1019609088.0
52.235603,963743744.0
52.212428,940777472.0
52.21623,893296640.0
52.23181,721952768.0
52.219984,749871104.0
52.255639,982888448.0
52.268357,992694272.0
52.273125,672755712.0
52.239328,698777600.0
52.230443,684068864.0
52.209751,973598720.0
52.230695,803250176.0
52.240835,698007552.0
52.26058,1026945024.0
52.279196,881532928.0
52.24286,1083842560.0
52.179459,718413824.0
52.166073,891322368.0
52.150183,690888704.0
52.164731,1014956032.0
52.178309,826785792.0
52.21169,828850176.0
52.223684,1062641664.0
52.235603,959528960.0
52.21677,1086488576.0
52.184402,1121583104.0
52.205398,766377984.0
52.21169,694759424.0
52.250438,903143424.0
52.286552,740315136.0
52.293498,875286528.0
52.317707,1117065216.0
52.292295,1110872064.0
52.280579,939270144.0
52.269842,693391360.0
52.256595,752701440.0
52.262473,985976832.0
52.309711,690810880.0
52.295304,874586112.0
52.336653,901079040.0
52.305539,902885376.0
52.28884,1119903744.0
52.289441,891015168.0
52.279688,1116643328.0
52.294501,845950976.0
52.29699,1089032192.0
52.286552,1067831296.0
52.306951,915947520.0
52.273824,1138020352.0
52.255293,1107054592.0
52.255491,696025088.0
52.260778,689573888.0
52.271035,839716864.0
52.255095,1006415872.0
52.235987,974934016.0
52.229748,737013760.0
52.226917,904228864.0
52.236506,691896320.0
52.241758,974675968.0
52.229944,925388800.0
52.211961,1115828224.0
52.220561,828358656.0
52.206044,688099328.0
52.183675,834080768.0
52.146509,981426176.0
52.150348,1023746048.0
52.134643,1057292288.0
0.020536,688910336.0
0.016462,689168384.0
0.016483,689426432.0
0.016499,689426432.0
0.016481,903864320.0
0.016469,888897536.0
1.941989,916250624.0
3.931081,902316032.0
5.941638,995729408.0
7.991168,973537280.0
10.053476,910622720.0
12.073673,1309515776.0
14.192674,1231552512.0
16.374295,780251136.0
18.579745,739962880.0
18.605168,719925248.0
18.626185,699691008.0
18.227893,694722560.0
16.428855,694853632.0
14.234361,694853632.0
12.052584,694853632.0
9.918671,694722560.0
7.835773,694718464.0
5.898462,694718464.0
3.926647,694718464.0
0.020568,678072320.0
0.016465,678002688.0
0.020605,679809024.0
0.016476,679809024.0
0.016463,679809024.0
0.012301,679809024.0
0.016396,679809024.0
0.016401,679809024.0
0.016384,679809024.0
0.016404,679809024.0
0.020437,679809024.0
0.016331,679809024.0
0.020386,679809024.0
0.016225,679809024.0
0.01215,679809024.0
0.012135,679809024.0
0.012132,679809024.0
0.012139,679809024.0
0.016198,680067072.0
0.012155,680067072.0
0.012152,680325120.0
0.012163,680325120.0
0.008133,680325120.0
0.012217,680325120.0
0.012209,670003200.0
0.016367,670232576.0
0.016379,670490624.0
0.020447,670490624.0
0.020437,670748672.0
0.020432,670748672.0
0.016387,672555008.0
0.020487,672555008.0
0.020447,672813056.0
0.020509,673067008.0
0.020442,673067008.0
0.016359,673325056.0
0.008162,672563200.0
0.008152,672563200.0
0.008151,672563200.0
0.004084,672563200.0
0.004083,672563200.0
0.004074,672821248.0
0.004062,673079296.0
0.004069,673079296.0
0.004072,672264192.0
0.004054,672264192.0
0.004062,672264192.0
0.004067,672264192.0
0.008136,672264192.0
0.008142,672264192.0
0.008143,672264192.0
0.01219,672264192.0
0.012215,672264192.0
0.012273,672264192.0
0.008185,672264192.0
0.012263,672518144.0
0.012257,672518144.0
0.012233,672518144.0
0.012222,672518144.0
0.008141,672518144.0
0.012195,672518144.0
0.012208,672518144.0
0.008122,672518144.0
0.008109,672518144.0
0.012167,672518144.0
0.008113,672518144.0
0.00812,672518144.0
0.008119,672518144.0
0.012172,672518144.0
0.01218,672518144.0
0.012183,672518144.0
0.012181,672518144.0
0.008129,672518144.0
0.00814,672518144.0
0.008136,672518144.0
0.008138,672518144.0
0.004073,672518144.0
0.004074,672518144.0
0.008153,672518144.0
0.008165,672518144.0
0.004078,672165888.0
0.01226,672165888.0
0.016357,672940032.0
0.016401,672940032.0
0.016397,672940032.0
0.016423,672940032.0
0.020536,672940032.0
0.02053,672157696.0
0.020517,672157696.0
0.020512,672157696.0
0.016408,672157696.0
0.016402,672157696.0
0.020561,672157696.0
0.012335,672157696.0
0.012344,672157696.0
0.012352,672157696.0
0.016476,672157696.0
0.016508,672157696.0
0.012398,669646848.0
0.020663,669904896.0
0.020688,669904896.0
0.02072,671965184.0
0.024807,671150080.0
0.024797,671150080.0
0.020658,671150080.0
0.020622,671408128.0
0.020558,671408128.0
0.020509,671408128.0
0.016369,671408128.0
0.016319,671408128.0
0.016269,671408128.0
0.008127,671408128.0
0.012162,671408128.0
0.012142,671408128.0
0.012132,671408128.0
0.012138,671408128.0
0.012146,671408128.0
0.00812,671666176.0
0.008123,671666176.0
0.0122,671924224.0
0.012212,671924224.0
0.012256,671924224.0
0.012257,671924224.0
0.008182,671924224.0
0.008191,671924224.0
0.012291,671924224.0
0.008181,671924224.0
0.008165,672182272.0
0.012236,672182272.0
0.012226,672182272.0
0.008147,672182272.0
0.008171,672182272.0
0.008162,672182272.0
0.008145,672182272.0
0.008139,672182272.0
0.008143,672182272.0
0.00407,672182272.0
0.008151,672182272.0
0.008138,672182272.0
0.008141,672182272.0
0.012202,672182272.0
0.008139,672440320.0
0.00814,672440320.0
0.008123,672440320.0
0.012184,672440320.0
0.012168,672440320.0
0.016212,672440320.0
0.012145,672440320.0
0.012178,690503680.0
0.01218,932552704.0
1.839787,1273761792.0
3.806257,757985280.0
5.800851,1165348864.0
7.792044,994729984.0
9.880684,1286582272.0
12.023988,1132380160.0
14.211484,1071325184.0
16.539318,759676928.0
18.797092,719716352.0
18.960947,674910208.0
18.652827,674164736.0
16.409224,674422784.0
14.228083,673869824.0
12.088621,674021376.0
10.422175,674021376.0
8.318188,674021376.0
6.242391,674021376.0
4.205937,674021376.0
2.092966,674410496.0
0.114473,674668544.0
0.012246,674668544.0
0.008152,674295808.0
0.012207,674447360.0
0.012208,674447360.0
0.012207,673918976.0
0.008132,673918976.0
0.012218,673918976.0
0.012199,673918976.0
0.012181,673918976.0
0.008134,674177024.0
0.008116,674177024.0
0.00814,674177024.0
0.012225,674177024.0
0.008155,674177024.0
0.008174,674177024.0
0.008165,674177024.0
0.008161,674177024.0
0.008152,674177024.0
0.008168,674177024.0
0.00818,674177024.0
0.00819,674430976.0
0.008177,674689024.0
0.008197,674689024.0
0.008176,674947072.0
0.00818,674947072.0
0.008187,674947072.0
0.004096,674947072.0
0.004093,674947072.0
0.008166,674144256.0
0.008144,674144256.0
0.008152,674402304.0
0.008156,674402304.0
0.008145,674402304.0
0.004076,674402304.0
0.008155,674402304.0
0.008154,674402304.0
0.008161,674402304.0
0.012229,673677312.0
0.012236,673677312.0
0.012243,673677312.0
0.008167,673677312.0
0.008187,673677312.0
0.01227,673677312.0
0.012267,673677312.0
0.012281,673677312.0
0.012268,673677312.0
0.008159,673677312.0
0.008154,673677312.0
0.012223,673935360.0
0.008152,673935360.0
0.008131,673935360.0
0.008129,673935360.0
0.012205,673935360.0
0.012209,674193408.0
0.008137,674193408.0
0.012171,674193408.0
0.012174,674193408.0
0.012198,674193408.0
0.012199,674193408.0
0.012206,674193408.0
0.012162,674193408.0
0.012169,674193408.0
0.012184,674193408.0
0.012186,674193408.0
0.008135,674451456.0
0.012201,674709504.0
0.008174,674709504.0
0.008174,674967552.0
0.008176,674967552.0
0.008188,674967552.0
0.008187,675225600.0
0.008177,675225600.0
0.008207,675483648.0
0.008197,675483648.0
0.00819,675741696.0
0.008194,675741696.0
0.008193,675741696.0
0.008197,675741696.0
0.008192,675741696.0
0.012276,675741696.0
0.012292,675741696.0
0.008182,675741696.0
0.012277,675741696.0
0.012279,675741696.0
0.012266,679612416.0
0.016359,679612416.0
0.016365,679612416.0
0.016372,679612416.0
0.016381,679612416.0
0.016365,679870464.0
0.020463,679870464.0
0.016382,679870464.0
0.016357,680128512.0
0.016362,680128512.0
0.012284,680640512.0
0.012305,680640512.0
0.012309,680898560.0
0.008192,680898560.0
0.008185,680898560.0
0.008182,680898560.0
0.008177,680898560.0
0.008188,680898560.0
0.00819,680898560.0
0.004093,680898560.0
0.008191,680898560.0
0.008181,680898560.0
0.008184,680898560.0
0.008183,680898560.0
0.012279,680898560.0
0.012281,680898560.0
0.008176,680898560.0
0.008175,680898560.0
0.012273,680898560.0
0.01225,680898560.0
0.008156,680898560.0
0.012248,680898560.0
0.012237,680898560.0
0.012235,680898560.0
0.008168,680898560.0
0.012236,680898560.0
0.012243,680898560.0
0.012255,680898560.0
0.01226,680898560.0
0.008162,680898560.0
0.008172,680898560.0
0.008189,680898560.0
0.008197,680898560.0
0.008201,680898560.0
0.008207,680898560.0
0.008187,680898560.0
0.004096,680898560.0
0.004095,680898560.0
0.004091,680898560.0
0.008186,680898560.0
0.008163,680898560.0
0.00816,680898560.0
0.004079,680898560.0
0.004075,680898560.0
0.004077,680898560.0
0.008165,680898560.0
0.081783,1035087872.0
2.085394,974540800.0
4.122727,846663680.0
6.155652,772698112.0
8.297755,984666112.0
10.482225,770838528.0
12.733265,922365952.0
15.007756,793296896.0
17.284487,954900480.0
19.374023,730914816.0
19.376547,715657216.0
19.369819,703819776.0
19.259099,691974144.0
17.020636,684257280.0
15.254962,684257280.0
13.104676,684257280.0
10.972632,684257280.0
8.809245,684257280.0
6.635012,684257280.0
4.485215,684257280.0
2.409292,683601920.0
0.008205,683601920.0
0.008202,683601920.0
0.008195,683601920.0
0.01229,683601920.0
0.01228,683859968.0
0.008154,683859968.0
0.008124,683859968.0
0.012158,684118016.0
0.012149,684118016.0
0.012127,684376064.0
0.012143,684634112.0
0.012149,684634112.0
0.012141,684892160.0
0.01215,684892160.0
0.016203,684892160.0
0.012139,684892160.0
0.012149,684892160.0
0.012159,684892160.0
0.012234,684892160.0
0.012247,684892160.0
0.012273,684892160.0
0.012282,684892160.0
0.016387,684892160.0
0.012266,684892160.0
0.012274,684892160.0
0.016341,684892160.0
0.016357,684892160.0
0.016368,684892160.0
0.016346,684892160.0
0.01635,684892160.0
0.020433,684892160.0
0.020439,684892160.0
0.016351,684892160.0
0.016341,684048384.0
0.01633,684302336.0
0.016352,684302336.0
0.016359,684302336.0
0.012272,684302336.0
0.012254,684302336.0
0.012259,684302336.0
0.00817,684302336.0
0.01225,684302336.0
0.008161,684302336.0
0.008166,684302336.0
0.008155,684531712.0
0.012239,684531712.0
0.012199,684531712.0
0.008138,684531712.0
0.008134,684531712.0
0.008142,684531712.0
0.00815,684531712.0
0.008143,684531712.0
0.008148,684531712.0
0.012222,684531712.0
0.008151,684531712.0
0.008141,684531712.0
0.004068,684531712.0
0.004076,684531712.0
0.008158,684531712.0
0.008156,684531712.0
0.008147,684531712.0
0.008145,684531712.0
0.008149,684531712.0
0.012219,684531712.0
0.012262,684531712.0
0.012258,684789760.0
0.012279,684789760.0
0.008178,684789760.0
0.008183,685047808.0
0.01227,685047808.0
0.012265,685047808.0
0.012247,685047808.0
0.008168,685047808.0
0.008154,685047808.0
0.008147,685047808.0
0.004075,685047808.0
0.004073,685047808.0
0.004071,685047808.0
0.008132,685047808.0
0.008138,685047808.0
0.012212,685047808.0
0.008158,685047808.0
0.008185,685047808.0
0.008187,685047808.0
0.012287,685047808.0
0.012284,685047808.0
0.012277,685047808.0
0.012268,685047808.0
0.012271,685047808.0
0.008184,685047808.0
0.008186,685047808.0
0.008191,685047808.0
0.00819,685047808.0
0.008189,685047808.0
0.004089,685047808.0
0.008178,685047808.0
0.008179,685047808.0
0.008187,685305856.0
0.008197,685563904.0
0.008188,685563904.0
0.008184,685563904.0
0.008178,685563904.0
0.008166,685563904.0
0.008154,684716032.0
0.012225,684716032.0
0.012245,684716032.0
0.012244,684716032.0
0.012256,684716032.0
0.012272,685232128.0
0.012274,685232128.0
0.012277,685490176.0
0.016337,685490176.0
0.012237,685490176.0
0.012241,685490176.0
0.012269,685748224.0
0.01229,685748224.0
0.008199,685748224.0
0.008202,685748224.0
0.008198,685748224.0
0.008201,685748224.0
0.012297,685748224.0
0.012324,685748224.0
0.008218,685748224.0
0.008217,685748224.0
0.008214,685748224.0
0.008207,685748224.0
0.008187,685748224.0
0.008179,685748224.0
0.008157,685748224.0
0.01221,685748224.0
0.012206,685748224.0
0.012194,685748224.0
0.008126,673034240.0
0.016261,673292288.0
0.01625,673550336.0
0.016246,673550336.0
0.016254,673550336.0
0.012195,673550336.0
0.012212,673550336.0
0.012231,673808384.0
0.012248,673808384.0
0.008181,673808384.0
0.012274,674066432.0
0.01227,674066432.0
0.012267,674066432.0
0.012271,674066432.0
0.077891,1311682560.0
2.055333,1223946240.0
4.049208,1127284736.0
6.115244,1269878784.0
8.167508,1156595712.0
10.282491,770908160.0
12.434831,995831808.0
14.637958,824745984.0
16.912054,1190400000.0
19.029228,719323136.0
18.973439,703344640.0
18.889715,689713152.0
17.063854,684638208.0
14.883001,683888640.0
12.709187,684146688.0
10.623253,684146688.0
8.522178,684146688.0
6.871186,684146688.0
4.808689,684146688.0
2.701702,684142592.0
0.334298,684142592.0
0.008175,684142592.0
0.008173,684142592.0
0.008163,683462656.0
0.012265,683462656.0
0.012264,683462656.0
0.012261,683462656.0
0.012242,683462656.0
0.012232,683716608.0
0.012216,683716608.0
0.016284,683716608.0
0.016309,683716608.0
0.012217,683716608.0
0.012222,683008000.0
0.008139,673918976.0
0.008207,674689024.0
0.008182,674947072.0
0.008184,678187008.0
0.00817,678187008.0
0.008172,678187008.0
0.004092,678445056.0
0.00409,678445056.0
0.008168,678445056.0
0.008165,678445056.0
0.008163,678445056.0
0.008162,678445056.0
0.012251,678027264.0
0.008173,678027264.0
0.00815,678027264.0
0.008158,678027264.0
0.00817,677318656.0
0.012276,677318656.0
0.012282,677318656.0
0.012268,677834752.0
0.01226,677834752.0
0.008182,678092800.0
0.008177,677552128.0
0.008181,677552128.0
0.008171,677552128.0
0.008176,677552128.0
0.00819,677810176.0
0.008193,677810176.0
0.004088,677810176.0
0.004077,677810176.0
0.008153,677810176.0
0.008166,677810176.0
0.00814,677810176.0
0.008144,677810176.0
0.00815,677810176.0
0.008151,677810176.0
0.008154,677810176.0
0.008167,677810176.0
0.01223,677810176.0
0.012229,677810176.0
0.012219,677810176.0
0.01225,677810176.0
0.008161,677810176.0
0.012238,677810176.0
0.012257,678068224.0
0.016339,678584320.0
0.012237,678584320.0
0.016321,678584320.0
0.016337,678842368.0
0.016347,678842368.0
0.012214,678842368.0
0.012216,678842368.0
0.016292,678842368.0
0.012226,678842368.0
0.012194,678842368.0
0.012163,678842368.0
0.012159,678842368.0
0.012173,678842368.0
0.008124,678842368.0
0.004095,681684992.0
0.008192,681684992.0
0.008209,681684992.0
0.127216,1453793280.0
4.361281,870985728.0
8.738227,1522937856.0
13.101604,1038721024.0
17.54563,1307611136.0
22.089679,931241984.0
26.687404,1454952448.0
31.288607,1181892608.0
35.015732,1400324096.0
39.799244,1364094976.0
44.632793,1310408704.0
49.496504,1449234432.0
54.399398,1299058688.0
55.274935,1258680320.0
55.274842,918253568.0
55.259075,1380913152.0
55.232275,1602609152.0
55.218258,1308815360.0
55.219049,1045028864.0
55.273533,1438183424.0
55.303833,1041063936.0
55.347853,1395183616.0
55.368301,1123762176.0
55.384413,1216229376.0
55.391814,1495441408.0
55.415958,1235587072.0
55.444899,879149056.0
55.485471,1391697920.0
55.517959,1398079488.0
55.528638,868241408.0
55.538302,1286737920.0
55.51393,1643098112.0
55.471812,982130688.0
55.48084,1602981888.0
55.470738,1301659648.0
55.459025,1680322560.0
55.49441,1090318336.0
55.419179,1296113664.0
55.398368,1030385664.0
55.377535,1698619392.0
55.352639,1417920512.0
55.322117,866426880.0
55.283629,1119260672.0
55.269495,1352318976.0
55.298507,1281720320.0
55.301601,1212821504.0
55.300897,1212227584.0
55.315498,1150730240.0
55.281551,1238765568.0
55.350862,1277550592.0
55.348428,1143431168.0
55.358242,1027928064.0
55.356358,1265287168.0
55.382723,1200230400.0
55.448633,1378533376.0
55.474934,956637184.0
55.464144,1212456960.0
55.462037,1529794560.0
55.455385,1174175744.0
55.46418,1102413824.0
55.474806,1313222656.0
55.476285,869584896.0
55.495305,925614080.0
55.468853,1232314368.0
55.467302,1285214208.0
55.460518,1377062912.0
55.456551,1336287232.0
55.436987,1095118848.0
55.437561,1169502208.0
55.426732,975966208.0
55.396096,1395003392.0
55.396573,1068965888.0
55.397941,1436454912.0
55.381077,1441759232.0
55.395779,1472868352.0
55.411141,1099796480.0
55.433725,967991296.0
55.449398,1460330496.0
55.451975,1234280448.0
55.460367,1318780928.0
55.47368,1076215808.0
55.487859,1464836096.0
55.52223,1165877248.0
55.49189,1673596928.0
55.468991,1585860608.0
55.470469,1418129408.0
55.473457,982454272.0
55.493974,1592520704.0
55.50773,1196711936.0
55.493662,1275199488.0
55.495108,1099902976.0
55.507304,994484224.0
55.472178,1266401280.0
55.464397,1128325120.0
55.462739,1191284736.0
55.490541,1087172608.0
55.515434,1270255616.0
55.543818,1239011328.0
55.545775,1063788544.0
55.54038,1168556032.0
55.54527,1183055872.0
55.580564,1086017536.0
55.558991,1132032000.0
55.533972,1021288448.0
55.565363,1091510272.0
55.548697,1247109120.0
55.581937,1303678976.0
55.543344,1266720768.0
55.525749,1263149056.0
55.53258,1190113280.0
55.533545,1454706688.0
55.528202,1713164288.0
55.484155,858746880.0
55.474998,1126621184.0
55.475511,1024552960.0
55.479332,1304367104.0
55.497382,1348235264.0
55.517423,1144119296.0
55.481083,1498005504.0
55.52273,1199890432.0
55.555556,1110863872.0
55.550659,1270759424.0
55.534998,1351057408.0
55.530056,910798848.0
55.542296,995414016.0
55.510258,1199480832.0
55.528953,1345916928.0
55.55654,1245601792.0
55.543247,1289093120.0
55.545221,1193123840.0
55.540338,1085935616.0
55.491789,1272553472.0
55.499184,1391419392.0
55.461925,854114304.0
55.450174,1130287104.0
55.450174,1098416128.0
55.478637,1722621952.0
55.508083,1441562624.0
55.525263,1343082496.0
55.504285,1330438144.0
55.517983,1493266432.0
55.506859,1215647744.0
55.540943,1585618944.0
55.559937,853876736.0
55.542902,1292587008.0
55.599842,1432322048.0
55.620732,1246011392.0
55.600245,1149243392.0
55.628387,1145491456.0
55.616702,1232703488.0
55.620037,1172111360.0
55.635952,1411260416.0
55.642702,1521704960.0
55.642346,1559515136.0
55.608779,1062928384.0
55.61744,1458315264.0
55.633833,1201557504.0
55.589347,1241808896.0
55.59559,1384898560.0
55.607132,1075281920.0
55.594042,974274560.0
55.575267,1208848384.0
55.562776,1446305792.0
55.566639,1227841536.0
55.53388,1608462336.0
55.543525,1437921280.0
55.561346,1283309568.0
55.572433,1326583808.0
55.562787,1422471168.0
55.582061,1453772800.0
55.591649,915517440.0
55.599775,1291931648.0
55.609862,1075724288.0
55.598789,1376112640.0
55.575252,1386184704.0
55.575237,998297600.0
55.593484,1324425216.0
55.576208,1560973312.0
55.603504,1532502016.0
55.584819,1654595584.0
55.591068,1075113984.0
55.562281,1005690880.0
55.557481,1439125504.0
55.525174,1003905024.0
55.507831,1268404224.0
55.501148,1037463552.0
55.490604,1255559168.0
55.481469,920657920.0
55.493482,1154428928.0
55.47255,1101185024.0
55.489291,1545441280.0
55.488735,1377193984.0
55.493499,1008168960.0
55.484181,1742712832.0
55.469981,1361584128.0
55.46108,1272397824.0
55.507189,1223327744.0
55.520783,1505685504.0
55.503471,1085280256.0
55.518691,1311252480.0
55.51482,1341284352.0
55.497729,1240363008.0
55.498789,1419411456.0
55.503719,960700416.0
55.491101,1253056512.0
55.487778,1100300288.0
55.496602,1210265600.0
55.473813,1121865728.0
55.498229,970276864.0
55.48938,1139802112.0
55.505431,1131261952.0
55.488313,1440661504.0
55.482822,1344843776.0
55.463219,907849728.0
55.447026,1573572608.0
55.454746,1346985984.0
55.45763,1408917504.0
55.459922,1051914240.0
55.479996,1326178304.0
55.470097,1189670912.0
55.453217,860389376.0
55.450928,1263288320.0
55.429784,1291837440.0
55.444101,1386500096.0
55.443842,1470607360.0
55.456148,1399197696.0
55.461112,1343025152.0
55.467066,1550376960.0
55.477343,1199501312.0
55.496002,1540603904.0
55.475605,1123897344.0
55.468442,1233522688.0
55.48212,1140830208.0
55.470872,891129856.0
55.484437,1252749312.0
55.458094,886652928.0
55.456619,1412952064.0
55.485962,1474625536.0
55.52788,1330892800.0
55.549256,1281851392.0
55.543459,1346580480.0
55.533761,1440768000.0
55.549738,882933760.0
55.557979,1273356288.0
55.568147,1170579456.0
55.583988,1591803904.0
55.622455,1424433152.0
55.624703,1510416384.0
55.619946,1555316736.0
55.599861,1309081600.0
55.569538,978710528.0
55.57965,1496952832.0
55.590681,1389797376.0
55.60218,1092575232.0
55.604529,1063194624.0
55.581506,1210167296.0
55.562281,1344704512.0
55.57094,1387683840.0
55.559881,1262198784.0
55.529555,1092780032.0
55.534823,1078390784.0
55.522815,1445953536.0
55.529055,1307164672.0
55.553148,1315475456.0
55.569982,1491927040.0
55.570916,1094160384.0
55.559871,1088069632.0
55.562258,1148010496.0
55.575656,1441685504.0
55.57227,1242316800.0
55.555079,1271771136.0
55.581266,1513562112.0
55.573153,1033662464.0
55.54651,1014775808.0
55.532261,1003511808.0
55.48903,1014304768.0
55.450541,1067433984.0
55.414504,967962624.0
55.40819,1162514432.0
55.425509,1333510144.0
55.399786,1293443072.0
55.371865,1742397440.0
55.374817,1293541376.0
55.325763,1233190912.0
55.29366,1570304000.0
55.337662,1063772160.0
55.341111,1096105984.0
55.352946,1422790656.0
55.368513,1426661376.0
55.371793,1284378624.0
55.367454,1468215296.0
55.335882,1144107008.0
55.338782,1622884352.0
55.352125,998371328.0
55.351816,1183256576.0
55.357612,1623437312.0
55.386294,1165144064.0
55.372225,1288884224.0
55.38943,896913408.0
55.391817,1079627776.0
55.381952,1300520960.0
55.381495,1337937920.0
55.379173,1127694336.0
55.374747,1574481920.0
55.400742,1687142400.0
55.390463,1435287552.0
55.398574,1576067072.0
55.399203,1342152704.0
55.383948,1351438336.0
55.372907,1098575872.0
55.337311,1210290176.0
55.336503,1387724800.0
55.328907,1055629312.0
55.355268,904978432.0
55.342478,930070528.0
55.352777,1409499136.0
55.360105,1533440000.0
55.386499,1431089152.0
55.361672,869220352.0
55.389313,1279258624.0
55.393802,977780736.0
55.394932,1267015680.0
55.399225,1537110016.0
55.345309,1402073088.0
55.298634,1112547328.0
55.282212,1260924928.0
55.292886,1580904448.0
55.275089,1569034240.0
55.27027,1503227904.0
55.265221,1508847616.0
55.237016,1157406720.0
55.2304,1542930432.0
55.250284,1328889856.0
55.22062,1489088512.0
55.2573,1279414272.0
55.30478,1342746624.0
55.350537,988602368.0
55.348432,1027231744.0
55.386427,1282211840.0
55.355587,972070912.0
55.347803,1121017856.0
55.380326,895778816.0
55.420426,1125044224.0
55.455495,1264037888.0
55.440978,1382666240.0
55.45977,1200246784.0
55.440843,865636352.0
55.421792,1206951936.0
55.408417,1187889152.0
55.422372,1301839872.0
55.409893,1285242880.0
55.436494,1175597056.0
55.445804,1146470400.0
55.454585,1397284864.0
55.439285,1148182528.0
55.393013,1265152000.0
55.380051,1346240512.0
55.338451,1550819328.0
55.326296,970407936.0
55.334901,1070682112.0
55.308696,999718912.0
55.280528,1331052544.0
55.275379,1286012928.0
55.252885,1418895360.0
55.259735,1175855104.0
55.234955,1245270016.0
55.22744,1556332544.0
55.24094,1196077056.0
55.231702,1102561280.0
55.238879,1337085952.0
55.206346,939728896.0
55.213979,1158254592.0
55.217937,1172508672.0
55.210048,1146142720.0
55.22084,1119666176.0
55.180503,1064423424.0
55.150988,1483149312.0
55.176619,1082400768.0
55.167001,1310134272.0
55.191662,1124040704.0
55.192852,1501282304.0
55.235112,1207365632.0
55.193562,1296392192.0
55.213683,1475985408.0
55.212826,1291616256.0
55.219325,866435072.0
55.215206,1005019136.0
55.25902,888938496.0
55.291133,1244737536.0
55.26799,1097859072.0
55.313292,954302464.0
55.308999,1241706496.0
55.299378,1215479808.0
55.319056,1216528384.0
55.360204,1245429760.0
55.334037,1075634176.0
55.335534,1477484544.0
55.34173,922722304.0
55.345829,1706291200.0
55.324207,1232375808.0
55.31709,1154990080.0
55.317369,1240977408.0
55.26397,1180057600.0
55.260605,1399087104.0
55.287529,1200705536.0
55.272101,1138073600.0
55.280353,1247961088.0
55.317082,950767616.0
55.339249,954896384.0
55.350066,1351995392.0
55.350472,864444416.0
55.357925,1539080192.0
55.347535,1246236672.0
55.327511,1605140480.0
55.334523,1172254720.0
55.304642,1186754560.0
55.313706,1197158400.0
55.319517,1154945024.0
55.304536,1004261376.0
55.299499,1428856832.0
55.296756,1064468480.0
55.278029,1439670272.0
55.264521,966078464.0
55.266681,1555791872.0
55.27111,1016504320.0
55.292491,1230815232.0
55.304408,963522560.0
55.337955,1502781440.0
55.290191,1522298880.0
55.296261,1418735616.0
55.287835,1248907264.0
55.261445,1154166784.0
55.253442,996622336.0
55.248282,1352347648.0
55.281124,1407975424.0
55.288943,1248501760.0
55.287141,1077817344.0
55.287141,1306370048.0
55.275179,1122078720.0
55.280909,868577280.0
55.312936,1405927424.0
55.295814,1208279040.0
55.298794,965021696.0
55.310411,1678262272.0
55.325004,1405071360.0
55.335606,1235238912.0
55.348248,1000972288.0
55.335865,1488777216.0
55.334523,1150771200.0
55.321928,960405504.0
55.31952,1296535552.0
55.324347,1580445696.0
55.331475,1659699200.0
55.320719,1021874176.0
55.316011,1283276800.0
55.319611,1315889152.0
55.303918,1330597888.0
55.288253,1400598528.0
55.279476,1428619264.0
55.243633,1057411072.0
55.252055,1109889024.0
55.307214,903237632.0
55.305759,1499959296.0
55.324788,1009426432.0
55.326177,1303502848.0
55.343561,1502248960.0
55.374126,1580490752.0
55.395216,1401450496.0
55.394218,1626587136.0
55.385817,1354977280.0
55.376134,1422585856.0
55.39484,1560219648.0
55.398837,1046118400.0
55.366986,1584332800.0
55.37833,1227145216.0
55.382344,1036726272.0
55.420849,1332367360.0
55.401879,983470080.0
55.368118,1104756736.0
55.35223,1169534976.0
55.343244,959180800.0
55.359329,1095598080.0
55.393701,1284485120.0
55.431401,879710208.0
55.425387,1415196672.0
55.432489,1170522112.0
55.446762,1590771712.0
55.409865,1268404224.0
55.379189,1282707456.0
55.397652,1367666688.0
55.416795,1544822784.0
55.41137,1669595136.0
55.447075,880340992.0
55.457201,1490444288.0
55.431989,1396772864.0
55.42078,1115877376.0
55.41604,1293275136.0
